   1               		.file	"switcherator.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	getPort
  18               	getPort:
  19               	.LFB16:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 DB01      		movw r26,r22
  27 0006 EA01      		movw r28,r20
  28               	.LM2:
  29 0008 FC01      		movw r30,r24
  30 000a E050      		subi r30,lo8(-(switchStuff))
  31 000c F040      		sbci r31,hi8(-(switchStuff))
  32 000e E081      		ld r30,Z
  33               	.LVL1:
  34               	.LM3:
  35 0010 9E2F      		mov r25,r30
  36 0012 9051      		subi r25,lo8(-(-16))
  37               	.LVL2:
  38 0014 9031      		cpi r25,lo8(16)
  39 0016 00F4      		brsh .L2
  40               	.LVL3:
  41               	.LM4:
  42 0018 82E4      		ldi r24,lo8(66)
  43               	.LVL4:
  44 001a 8C93      		st X,r24
  45 001c 00C0      		rjmp .L3
  46               	.LVL5:
  47               	.L2:
  48               	.LM5:
  49 001e E031      		cpi r30,lo8(16)
  50 0020 00F4      		brsh .L4
  51               	.LVL6:
  52               	.LM6:
  53 0022 81E4      		ldi r24,lo8(65)
  54               	.LVL7:
  55 0024 8C93      		st X,r24
  56 0026 9E2F      		mov r25,r30
  57 0028 00C0      		rjmp .L3
  58               	.LVL8:
  59               	.L4:
  60               	.LM7:
  61 002a E033      		cpi r30,lo8(48)
  62 002c 00F4      		brsh .L5
  63               	.LM8:
  64 002e 83E4      		ldi r24,lo8(67)
  65               	.LVL9:
  66 0030 8C93      		st X,r24
  67               	.LM9:
  68 0032 9E2F      		mov r25,r30
  69 0034 9052      		subi r25,lo8(-(-32))
  70               	.LVL10:
  71 0036 00C0      		rjmp .L3
  72               	.LVL11:
  73               	.L5:
  74               	.LM10:
  75 0038 E034      		cpi r30,lo8(64)
  76 003a 00F4      		brsh .L6
  77               	.LM11:
  78 003c 84E4      		ldi r24,lo8(68)
  79               	.LVL12:
  80 003e 8C93      		st X,r24
  81               	.LM12:
  82 0040 9E2F      		mov r25,r30
  83 0042 9053      		subi r25,lo8(-(-48))
  84               	.LVL13:
  85 0044 00C0      		rjmp .L3
  86               	.LVL14:
  87               	.L6:
  88               	.LM13:
  89 0046 E035      		cpi r30,lo8(80)
  90 0048 00F4      		brsh .L7
  91               	.LM14:
  92 004a 85E4      		ldi r24,lo8(69)
  93               	.LVL15:
  94 004c 8C93      		st X,r24
  95               	.LM15:
  96 004e 9E2F      		mov r25,r30
  97 0050 9054      		subi r25,lo8(-(-64))
  98               	.LVL16:
  99 0052 00C0      		rjmp .L3
 100               	.LVL17:
 101               	.L7:
 102               	.LM16:
 103 0054 E036      		cpi r30,lo8(96)
 104 0056 00F4      		brsh .L8
 105               	.LM17:
 106 0058 86E4      		ldi r24,lo8(70)
 107               	.LVL18:
 108 005a 8C93      		st X,r24
 109               	.LM18:
 110 005c 9E2F      		mov r25,r30
 111 005e 9055      		subi r25,lo8(-(-80))
 112               	.LVL19:
 113 0060 00C0      		rjmp .L3
 114               	.LVL20:
 115               	.L8:
 116               	.LM19:
 117 0062 E037      		cpi r30,lo8(112)
 118 0064 00F4      		brsh .L9
 119               	.LM20:
 120 0066 87E4      		ldi r24,lo8(71)
 121               	.LVL21:
 122 0068 8C93      		st X,r24
 123               	.LM21:
 124 006a 9E2F      		mov r25,r30
 125 006c 9056      		subi r25,lo8(-(-96))
 126               	.LVL22:
 127 006e 00C0      		rjmp .L3
 128               	.LVL23:
 129               	.L9:
 130               	.LM22:
 131 0070 E7FD      		sbrc r30,7
 132 0072 00C0      		rjmp .L10
 133               	.LM23:
 134 0074 88E4      		ldi r24,lo8(72)
 135               	.LVL24:
 136 0076 8C93      		st X,r24
 137               	.LM24:
 138 0078 9E2F      		mov r25,r30
 139 007a 9057      		subi r25,lo8(-(-112))
 140               	.LVL25:
 141 007c 00C0      		rjmp .L3
 142               	.LVL26:
 143               	.L10:
 144               	.LM25:
 145 007e E039      		cpi r30,lo8(-112)
 146 0080 00F4      		brsh .L11
 147               	.LM26:
 148 0082 89E4      		ldi r24,lo8(73)
 149               	.LVL27:
 150 0084 8C93      		st X,r24
 151               	.LM27:
 152 0086 9E2F      		mov r25,r30
